-- Merging decision tree log ---
manifest
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from D:\essectmobile\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from D:\essectmobile\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from D:\essectmobile\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\69b19746c10e9f76f09c1f9876ceefd2\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\1bfa8a0b0935de4cedd7a4d4373ee9fa\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.9\transforms\ccfec6f27141eb1545e56a3940a410a6\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\234380471ae533063357736692bc0d40\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\53d494fba18d1f893b732048f3d181ad\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\4a9bcc1b1e086be203684631fcb4d265\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\2bd3b73958e3c46b0baf9cf30a1cfa00\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\1654d3fc2430d6c303902111cb01afe0\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\62c0a75881cf164bf2f7066d420813b7\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\3647b3dbd6ace5a2fea53ee40fdc3e10\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\f637a870dcc563207614d5a0a8a67dcc\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\d8a57ac4596d263e14949a2046831124\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\Admin\.gradle\caches\8.9\transforms\be396eda91f3aa89243c1c5cd9a5e983\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\7ad97a598bb79e2a499b59d4925a2adf\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\ceb42ab0c441c4916d5ed2211590cd81\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\9d4f05c6819574c29b7b3e3b1583045f\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Admin\.gradle\caches\8.9\transforms\c4eca018c71186b64293a30a04ee51a1\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\cbc948b3328624f3d6cc2acade129377\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\ef54d4544d63f8006d399a43cb5088af\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\d811d35e42aeb2bd8639f894c1209696\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Admin\.gradle\caches\8.9\transforms\cb82ad7a141a0e557431f8c226d96af4\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\f9cf9b9ec886ae2eef34d4e5e03570b3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\c41be79c279a3988dc601dff9e7e87c4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\0da98b4908527f0753cd1edf5590cd59\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Admin\.gradle\caches\8.9\transforms\aee2077fca77885f6516fb9fe7ace3bd\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Admin\.gradle\caches\8.9\transforms\17531cbb1712ce6e56316cd0db1872fa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Admin\.gradle\caches\8.9\transforms\34f92073a34cbac3d2889d22a3cf2b19\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\dc548a92ebcb504f540cbcd250a96fcb\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\29d3bd1f84ebe5e85f8064c38e43b7f4\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.9\transforms\b28aa3c4ee67d6aa652865f6f8a8ab8b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\06767247ae0af439c044a82b3f4fe658\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\061cd5fef66fe621fc3f3e9ab3583d43\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\f8df18ff38f89c5209165623184f63dd\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\01c79492f05bbde79be6fdaaad2f1589\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\2582bcb136fbe0284e2c50e256d4a7cc\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\5341b911c2aed80623083ba9a5fc71c0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\7cf9fac2d825687dc886dedbefddb054\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\75d78f3c57b13fab6f33e82b81400d6f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Admin\.gradle\caches\8.9\transforms\11bd3f8afcc73804c621c093f33e2ceb\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] C:\Users\Admin\.gradle\caches\8.9\transforms\628947b924bfadc8ac1d63e1e686d2d5\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\6a30a2daccf9a31d6ca9acd360e58a7b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\b46aab635550a7103012cf0f19d837e6\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\a36a4b89a4da8136778b1c2d809d6006\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\82034f91ff3a89daa56b63db34c8ea15\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\c5e59e1b7a5a94479bd28a91eb952043\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\8.9\transforms\9e81e01f7264296f396adbb28a7ca4ae\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\5f0fcd50794b3d6ba768710e56506508\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\407821da5e6f3707ab6ffc1290a6439b\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\edb38588a92604cd375a1ad7633756f3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\2b1f96d07b10b444e3b061a0a3ad7051\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\b7398ca5e38d218c9ad412009892cfc2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\14ecb86a3b390286550059df8e26fc7c\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\198c1f52320810d93ed21f55097a09b5\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\7f239545d4e5e901be1825a4619f9eff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Admin\.gradle\caches\8.9\transforms\8825bf89af162a99f42ba5c5749437f5\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Admin\.gradle\caches\8.9\transforms\f3145cb69a6737f5a4f3392a74c66ebc\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\8.9\transforms\d8fa69c92cb6a3f105ac08f493d471a8\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\09ae408be69db701f96093cd62353d05\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\8.9\transforms\02fac141ee6bfdf8e4196cfdd97ed09a\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\c26ee9b0c742917778e52e04b506db7e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\8.9\transforms\3080e55d5e8e9967111e70ae39550279\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\a30f1a1b09bfc74c5100962a66275035\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\2f33950a49906de346523d862fdf8491\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\33f66c33652a897154f6f16115f78b6c\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\599980328079cde7871ffbf7306032c1\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\c40af076c59aa42593115d1df38265e2\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\6890b1dc48a8e3841ed20e0b105d7eb6\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\fec59f85d8f07f45a569cddc5ef84949\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\682d17cd60abac7da3256fa93a48a8a8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\ac441b5091c48959ee4f397da03336e7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\06e89a8caad86b45f8d80ab0851c0d6c\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\bbcaabb25e161dfad751c5ebec4c3de9\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\ca7b42c3725f42b8eb74ed768c168265\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\d66352d43e985b3dac016ad2b96c3776\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\da07a92bc1e7e3691739ea3a07d32c4e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\dcb6001308a79c0139531edb862e45dd\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\fc9e6a7bd179326b25372137193031be\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.9\transforms\680bb6a0b8005e6a628f2169e7afb6b0\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\essectmobile\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\essectmobile\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\essectmobile\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\essectmobile\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\Admin\.gradle\caches\8.9\transforms\6b564d09adcce3aa142210434077aa5c\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\Admin\.gradle\caches\8.9\transforms\6b564d09adcce3aa142210434077aa5c\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\6091e72da33474be3e19b9916d532fea\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\6091e72da33474be3e19b9916d532fea\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\9f1a33d1cc76b51463ae75c99aa908b6\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\9f1a33d1cc76b51463ae75c99aa908b6\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\0dcfeb5331e21d8c100a09c0ed367b60\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\0dcfeb5331e21d8c100a09c0ed367b60\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Admin\.gradle\caches\8.9\transforms\c77aa86aba01f70bbcd84595c8c502f3\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Admin\.gradle\caches\8.9\transforms\c77aa86aba01f70bbcd84595c8c502f3\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\e73fcace9b872eabf9556383c7ddb029\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\e73fcace9b872eabf9556383c7ddb029\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
